civic_buildings_destroyed,civic_buildings_ext_destroyed,educational_buildings_damaged,educational_buildings_destroyed,educational_buildings_ext_damaged,educational_buildings_ext_destroyed,places_of_worship_churches_destroyed,places_of_worship_ext_churches_destroyed,places_of_worship_ext_mosques_damaged,places_of_worship_ext_mosques_destroyed,places_of_worship_mosques_damaged,places_of_worship_mosques_destroyed,report_date,residential_destroyed,residential_ext_destroyed
0,5,0,0,15,1,0,0,4,2,0,0,2023-10-07,0,80
0,11,0,0,30,1,0,0,8,4,0,0,2023-10-08,159,159
0,16,0,0,45,2,0,0,12,6,0,0,2023-10-09,790,790
0,22,0,0,60,2,0,0,17,8,0,0,2023-10-10,1009,1009
27,27,75,3,75,3,0,0,21,10,0,10,2023-10-11,2835,2835
0,29,75,3,75,3,0,0,25,10,0,10,2023-10-12,0,4188
0,31,0,0,100,9,0,0,29,12,0,0,2023-10-13,5540,5540
0,33,124,14,124,14,0,0,33,14,0,0,2023-10-14,7000,7000
0,35,143,14,143,14,0,0,37,16,0,0,2023-10-15,8840,8840
0,37,150,18,150,18,0,1,41,18,0,0,2023-10-16,10500,10500
0,39,153,18,153,18,0,1,46,20,0,0,2023-10-17,12000,12000
0,41,0,0,157,20,0,1,50,22,0,0,2023-10-18,0,13577
0,43,0,0,160,22,0,1,54,24,0,0,2023-10-19,0,15154
0,45,0,0,164,23,0,1,58,26,0,0,2023-10-20,0,16731
0,47,0,0,167,25,0,1,62,28,0,0,2023-10-21,0,18308
0,49,0,0,171,27,0,1,66,30,0,0,2023-10-22,0,19885
0,51,0,0,174,29,0,1,70,32,0,0,2023-10-23,0,21462
0,53,0,0,178,30,0,1,75,34,0,0,2023-10-24,0,23038
0,55,0,0,181,32,0,1,79,36,0,0,2023-10-25,0,24615
0,57,0,0,185,34,0,1,83,38,0,0,2023-10-26,0,26192
0,59,0,0,188,36,0,1,87,39,0,0,2023-10-27,0,27769
0,60,0,0,192,37,0,1,91,41,0,0,2023-10-28,0,29346
0,62,0,0,196,39,0,1,95,43,0,0,2023-10-29,0,30923
0,64,0,0,199,41,0,1,99,45,0,0,2023-10-30,32500,32500
0,66,0,0,203,43,0,1,104,47,0,0,2023-10-31,0,33571
0,68,0,0,206,44,0,1,108,49,0,0,2023-11-01,0,34643
0,70,0,0,210,46,0,1,112,51,0,0,2023-11-02,0,35714
0,72,0,0,213,48,0,1,116,53,0,0,2023-11-03,0,36786
0,74,0,0,217,50,0,2,120,55,0,0,2023-11-04,0,37857
0,76,0,0,220,51,0,2,124,57,0,0,2023-11-05,0,38929
0,78,0,0,224,53,0,2,128,59,0,0,2023-11-06,40000,40000
0,80,0,0,227,55,0,2,133,61,0,0,2023-11-07,0,40250
0,82,0,0,231,57,0,2,137,63,0,0,2023-11-08,0,40500
0,84,0,0,234,58,0,2,141,65,0,0,2023-11-09,0,40750
88,88,238,60,238,60,3,2,145,67,145,67,2023-11-10,41000,41000
0,89,0,0,239,60,0,2,146,68,0,0,2023-11-11,0,41015
0,89,0,0,241,61,0,2,148,70,0,0,2023-11-12,41030,41030
0,90,0,0,242,61,0,2,149,71,0,0,2023-11-13,41120,41120
0,91,0,0,243,61,0,2,151,72,0,0,2023-11-14,42000,42000
0,91,0,0,245,62,0,2,152,74,0,0,2023-11-15,0,42250
0,92,0,0,246,62,0,2,154,75,0,0,2023-11-16,0,42500
0,93,0,0,247,62,0,2,155,76,0,0,2023-11-17,0,42750
0,93,0,0,249,63,0,2,156,78,0,0,2023-11-18,43000,43000
0,94,0,0,250,63,0,2,158,79,0,0,2023-11-19,43000,43000
0,95,0,0,251,63,0,2,159,80,0,0,2023-11-20,43000,43000
0,96,0,0,253,63,0,2,161,82,0,0,2023-11-21,44000,44000
0,96,0,0,254,64,0,2,162,83,0,0,2023-11-22,45000,45000
0,97,0,0,255,64,0,3,164,84,0,0,2023-11-23,46000,46000
0,98,0,0,256,64,0,3,165,86,0,0,2023-11-24,0,47000
0,98,0,0,258,65,0,3,166,87,0,0,2023-11-25,0,48000
0,99,0,0,259,65,0,3,168,89,0,0,2023-11-26,0,49000
0,100,0,0,260,65,0,3,169,90,0,0,2023-11-27,50000,50000
0,100,0,0,262,66,0,3,171,91,0,0,2023-11-28,0,50000
0,101,0,0,263,66,0,3,172,93,0,0,2023-11-29,0,50000
0,102,0,0,264,66,0,3,174,94,0,0,2023-11-30,50000,50000
103,103,267,0,267,67,0,3,175,95,175,0,2023-12-01,50000,50000
0,103,267,67,267,67,3,3,181,97,181,0,2023-12-02,50000,50000
103,103,270,67,270,67,3,3,183,98,183,0,2023-12-03,50000,50000
0,107,0,0,271,69,0,3,186,99,0,0,2023-12-04,0,51000
0,110,0,0,273,70,0,3,189,101,0,0,2023-12-05,52000,52000
0,114,0,0,274,72,0,3,191,102,0,0,2023-12-06,0,52000
121,121,275,73,275,73,3,3,194,103,194,0,2023-12-07,52000,52000
0,122,0,0,275,73,0,3,194,105,0,0,2023-12-08,0,52100
0,123,0,0,276,74,0,3,195,106,0,0,2023-12-09,0,52200
0,124,0,0,276,74,0,3,195,107,0,0,2023-12-10,0,52300
0,124,0,0,276,75,0,3,196,109,0,0,2023-12-11,0,52400
126,126,277,75,277,75,3,3,196,110,196,110,2023-12-12,52500,52500
0,126,0,0,278,80,0,3,197,111,0,0,2023-12-13,0,52500
0,126,0,0,280,85,0,3,199,111,0,0,2023-12-14,0,52500
126,126,282,90,282,90,3,3,200,112,200,112,2023-12-15,52500,52500
0,126,0,0,282,90,0,3,200,112,0,0,2023-12-16,0,52500
0,126,0,0,282,90,0,3,200,112,0,0,2023-12-17,0,52500
126,126,282,90,282,90,3,3,200,112,200,112,2023-12-18,52500,52500
126,126,282,90,282,90,3,3,200,112,200,112,2023-12-19,52600,52600
126,126,283,90,283,90,3,3,200,114,200,114,2023-12-20,53000,53000
0,126,0,0,284,91,0,3,200,114,0,0,2023-12-21,0,55400
0,126,0,0,284,91,0,3,200,115,0,0,2023-12-22,0,57800
126,126,285,92,285,92,3,3,200,115,200,115,2023-12-23,0,60200
0,126,0,0,285,92,0,3,200,115,0,0,2023-12-24,0,62600
126,126,285,92,285,92,3,3,200,115,200,115,2023-12-25,65000,65000
0,126,0,0,285,92,0,3,200,115,0,0,2023-12-26,0,65000
126,126,285,92,285,92,3,3,200,115,200,115,2023-12-27,65000,65000
0,126,0,0,285,92,0,3,203,116,0,0,2023-12-28,0,65000
0,126,0,0,285,92,0,3,205,116,0,0,2023-12-29,0,65000
126,126,285,92,285,92,3,3,208,117,208,117,2023-12-30,65000,65000
126,126,285,92,285,92,3,3,212,119,212,119,2023-12-31,65000,65000
130,130,292,93,292,93,3,3,212,120,212,120,2024-01-01,65000,65000
0,130,0,0,292,93,0,3,214,121,0,0,2024-01-02,0,65000
0,130,0,0,292,93,0,3,216,121,0,0,2024-01-03,0,65000
130,130,292,93,292,93,3,3,218,122,218,122,2024-01-04,65000,65000
0,132,0,0,294,94,0,3,229,126,0,0,2024-01-05,0,67000
134,134,295,94,295,94,3,3,240,130,240,130,2024-01-06,69000,69000
134,134,295,94,295,94,3,3,240,134,240,134,2024-01-07,69000,69000
0,134,0,0,295,95,0,3,240,138,0,0,2024-01-08,0,69000
134,134,295,95,295,95,3,3,240,142,240,142,2024-01-09,69000,69000
0,134,0,0,295,95,0,3,240,142,0,0,2024-01-10,0,69100
134,134,295,95,295,95,3,3,240,142,240,142,2024-01-11,69200,69200
0,134,0,0,295,95,0,3,242,145,0,0,2024-01-12,0,69250
0,134,0,0,295,95,0,3,243,147,0,0,2024-01-13,69300,69300
134,134,295,95,295,95,3,3,245,150,245,150,2024-01-14,70000,70000
0,135,0,0,295,96,0,3,245,152,0,0,2024-01-15,0,70000
0,136,0,0,295,96,0,3,246,154,0,0,2024-01-16,0,70000
0,137,0,0,295,97,0,3,246,155,0,0,2024-01-17,0,70000
138,138,295,97,295,97,3,3,246,157,246,157,2024-01-18,70000,70000
0,139,0,0,295,98,0,3,248,158,0,0,2024-01-19,0,70000
0,139,0,0,295,98,0,3,250,159,0,0,2024-01-20,0,70000
0,140,0,0,295,99,0,3,251,160,0,0,2024-01-21,0,70000
140,140,295,99,295,99,3,3,253,161,253,161,2024-01-22,70000,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-23,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-24,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-25,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-26,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-27,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-28,0,70000
0,140,0,0,295,99,0,3,253,161,0,0,2024-01-29,0,70000
140,140,295,99,295,99,3,3,253,161,253,161,2024-01-30,70000,70000
0,140,0,0,295,99,0,3,256,167,0,0,2024-01-31,0,70000
0,140,0,0,295,100,0,3,259,172,0,0,2024-02-01,0,70000
0,140,0,0,295,100,0,3,261,178,0,0,2024-02-02,0,70000
140,140,295,100,295,100,3,3,264,183,264,183,2024-02-03,70000,70000
0,140,0,0,295,100,0,3,264,183,0,0,2024-02-04,0,70000
0,141,0,0,295,100,0,3,265,183,0,0,2024-02-05,0,70000
0,141,0,0,295,100,0,3,265,183,0,0,2024-02-06,0,70000
0,141,0,0,295,100,0,3,265,184,0,0,2024-02-07,0,70000
0,141,295,100,295,100,3,3,265,184,0,0,2024-02-08,0,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-09,0,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-10,0,70000
142,142,295,100,295,100,3,3,266,184,266,184,2024-02-11,70000,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-12,0,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-13,0,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-14,0,70000
0,142,0,0,295,100,0,3,266,184,0,0,2024-02-15,0,70000
142,142,295,100,295,100,3,3,266,184,266,184,2024-02-16,70000,70000
142,142,295,100,295,100,3,3,266,184,266,184,2024-02-17,70000,70000
0,144,0,0,297,100,0,3,268,188,0,0,2024-02-18,0,70000
0,146,0,0,298,100,0,3,270,192,0,0,2024-02-19,0,70000
0,148,0,0,300,100,0,3,272,196,0,0,2024-02-20,0,70000
0,151,0,0,301,100,0,3,274,200,0,0,2024-02-21,0,70000
0,153,0,0,303,100,0,3,276,204,0,0,2024-02-22,0,70000
157,157,304,100,304,100,3,3,278,208,278,208,2024-02-23,70000,70000
0,157,0,0,304,100,0,3,279,209,0,0,2024-02-24,0,70000
0,158,0,0,304,100,0,3,279,209,0,0,2024-02-25,0,70000
0,158,0,0,305,100,0,3,280,210,0,0,2024-02-26,0,70000
0,159,0,0,305,100,0,3,280,210,0,0,2024-02-27,0,70000
0,159,0,0,305,100,0,3,281,211,0,0,2024-02-28,0,70000
160,160,305,100,305,100,3,3,281,211,281,211,2024-02-29,70000,70000
0,161,0,0,305,100,0,3,282,213,0,0,2024-03-01,0,70000
0,161,0,0,305,100,0,3,283,214,0,0,2024-03-02,0,70000
0,162,0,0,305,100,0,3,283,216,0,0,2024-03-03,0,70000
163,163,305,100,305,100,3,3,284,217,284,217,2024-03-04,70000,70000
0,164,0,0,305,100,0,3,285,217,0,0,2024-03-05,0,70000
0,164,0,0,305,100,0,3,285,218,0,0,2024-03-06,0,70000
0,165,0,0,305,100,0,3,286,218,0,0,2024-03-07,0,70000
0,165,0,0,305,100,0,3,286,219,0,0,2024-03-08,0,70000
166,166,305,100,305,100,3,3,287,219,287,219,2024-03-09,70000,70000
0,166,0,0,305,100,0,3,287,220,0,0,2024-03-10,0,70000
0,166,0,0,305,100,0,3,288,221,0,0,2024-03-11,0,70000
0,166,0,0,305,100,0,3,288,221,0,0,2024-03-12,0,70000
0,166,0,0,305,100,0,3,289,222,0,0,2024-03-13,0,70000
166,166,305,100,305,100,3,3,289,223,289,223,2024-03-14,70000,70000
0,166,0,0,305,100,0,3,289,223,0,0,2024-03-15,0,70000
0,167,0,0,305,100,0,3,289,223,0,0,2024-03-16,0,70000
0,167,0,0,305,100,0,3,289,223,0,0,2024-03-17,0,70000
0,168,0,0,305,100,0,3,289,223,0,0,2024-03-18,0,70000
168,168,305,100,305,100,3,3,290,224,290,224,2024-03-19,70000,70000
0,168,0,0,305,100,0,3,290,224,0,0,2024-03-20,0,70000
0,168,0,0,305,100,0,3,290,224,0,0,2024-03-21,0,70000
0,168,0,0,305,100,0,3,290,224,0,0,2024-03-22,0,70000
0,168,0,0,305,100,0,3,290,224,0,0,2024-03-23,0,70000
168,168,305,100,305,100,3,3,290,224,290,224,2024-03-24,70000,70000
0,168,0,0,305,100,0,3,291,225,0,0,2024-03-25,0,70000
0,168,0,0,305,100,0,3,292,225,0,0,2024-03-26,0,70000
0,168,0,0,305,100,0,3,292,226,0,0,2024-03-27,0,70000
0,168,0,0,305,100,0,3,293,226,0,0,2024-03-28,0,70000
168,168,305,100,305,100,3,3,294,227,294,227,2024-03-29,70000,70000
0,169,0,0,305,100,0,3,295,227,0,0,2024-03-30,0,70000
0,169,0,0,305,100,0,3,295,228,0,0,2024-03-31,0,70000
0,170,0,0,305,100,0,3,296,228,0,0,2024-04-01,0,70000
0,170,0,0,305,100,0,3,296,229,0,0,2024-04-02,0,70000
171,171,305,100,305,100,3,3,297,229,297,229,2024-04-03,70000,70000
0,171,0,0,305,100,0,3,297,229,0,0,2024-04-04,0,70000
0,171,0,0,305,100,0,3,297,229,0,0,2024-04-05,0,70000
0,171,0,0,305,100,0,3,297,229,0,0,2024-04-06,0,70000
0,171,0,0,305,100,0,3,297,229,0,0,2024-04-07,0,70000
171,171,305,100,305,100,3,3,297,229,297,229,2024-04-08,70000,70000
0,171,0,0,305,100,0,3,298,230,0,0,2024-04-09,0,70000
0,171,0,0,305,100,0,3,299,231,0,0,2024-04-10,0,70000
0,171,0,0,305,100,0,3,299,231,0,0,2024-04-11,0,70000
0,171,0,0,305,100,0,3,300,232,0,0,2024-04-12,0,70000
171,171,305,100,305,100,3,3,301,233,301,233,2024-04-13,70000,70000
0,172,0,0,306,101,0,3,303,234,0,0,2024-04-14,0,73200
0,174,0,0,307,101,0,3,306,235,0,0,2024-04-15,0,76400
0,175,0,0,307,102,0,3,308,235,0,0,2024-04-16,0,79600
0,177,0,0,308,102,0,3,311,236,0,0,2024-04-17,0,82800
178,178,309,103,309,103,3,3,313,237,313,237,2024-04-18,86000,86000
0,179,0,0,309,103,0,3,314,237,0,0,2024-04-19,0,86000
0,179,0,0,309,103,0,3,315,238,0,0,2024-04-20,0,86000
0,180,0,0,309,103,0,3,315,238,0,0,2024-04-21,0,86000
0,180,0,0,309,103,0,3,316,239,0,0,2024-04-22,0,86000
181,181,309,103,309,103,3,3,317,239,317,239,2024-04-23,86000,86000
0,181,0,0,309,103,0,3,318,240,0,0,2024-04-24,0,86000
0,181,0,0,310,103,0,3,319,241,0,0,2024-04-25,0,86000
0,181,0,0,310,103,0,3,319,241,0,0,2024-04-26,0,86000
0,181,0,0,311,103,0,3,320,242,0,0,2024-04-27,0,86000
181,181,311,103,311,103,3,3,321,243,321,243,2024-04-28,86000,86000
0,182,0,0,311,103,0,3,321,243,0,0,2024-04-29,0,86000
0,182,0,0,311,103,0,3,321,243,0,0,2024-04-30,0,86000
0,183,0,0,311,103,0,3,321,243,0,0,2024-05-01,0,86000
0,183,0,0,311,103,0,3,321,243,0,0,2024-05-02,0,86000
184,184,311,103,311,103,3,3,321,243,321,243,2024-05-03,86000,86000
0,184,0,0,311,103,0,3,321,243,0,0,2024-05-04,0,86000
0,185,0,0,311,103,0,3,321,243,0,0,2024-05-05,0,86000
0,185,0,0,311,103,0,3,321,243,0,0,2024-05-06,0,86000
0,186,0,0,311,103,0,3,321,243,0,0,2024-05-07,0,86000
186,186,311,103,311,103,3,3,321,243,321,243,2024-05-08,86000,86000
0,186,0,0,311,103,0,3,322,244,0,0,2024-05-09,0,86000
0,186,0,0,311,103,0,3,323,245,0,0,2024-05-10,0,86000
0,186,0,0,311,103,0,3,324,245,0,0,2024-05-11,0,86000
0,186,0,0,311,103,0,3,325,246,0,0,2024-05-12,0,86000
186,186,311,103,311,103,3,3,326,247,326,247,2024-05-13,86000,86000
0,187,0,0,311,104,0,3,200,604,0,0,2024-05-14,0,86200
0,187,0,0,312,105,0,3,200,604,0,0,2024-05-15,0,86400
0,188,0,0,312,105,0,3,200,604,0,0,2024-05-16,0,86600
0,188,0,0,313,106,0,3,200,604,0,0,2024-05-17,0,86800
189,189,313,107,313,107,3,3,200,604,200,604,2024-05-18,87000,87000
0,189,0,0,313,107,0,3,200,604,0,0,2024-05-19,0,87000
0,189,0,0,313,107,0,3,200,604,0,0,2024-05-20,0,87000
0,189,0,0,313,107,0,3,200,604,0,0,2024-05-21,0,87000
0,189,0,0,313,107,0,3,200,604,0,0,2024-05-22,0,87000
189,189,313,108,313,108,3,3,200,604,200,604,2024-05-23,87000,87000
0,189,0,0,313,108,0,3,200,604,0,0,2024-05-24,0,87000
0,189,0,0,313,108,0,3,200,604,0,0,2024-05-25,0,87000
0,189,0,0,313,108,0,3,200,604,0,0,2024-05-26,0,87000
0,189,0,0,313,108,0,3,200,604,0,0,2024-05-27,0,87000
190,190,316,109,316,109,3,3,200,604,200,604,2024-05-28,87000,87000
0,190,0,0,316,109,0,3,200,604,0,0,2024-05-29,0,87000
0,190,0,0,316,109,0,3,200,604,0,0,2024-05-30,0,87000
0,190,0,0,316,109,0,3,200,604,0,0,2024-05-31,0,87000
0,190,0,0,316,109,0,3,200,604,0,0,2024-06-01,0,87000
192,192,318,109,318,109,3,3,200,604,200,604,2024-06-02,88300,88300
0,192,0,0,318,109,0,3,200,604,0,0,2024-06-03,0,88300
0,192,0,0,318,109,0,3,200,604,0,0,2024-06-04,0,88300
0,192,0,0,318,109,0,3,200,604,0,0,2024-06-05,0,88300
0,192,0,0,318,109,0,3,200,604,0,0,2024-06-06,0,88300
192,192,319,110,319,110,3,3,200,604,200,604,2024-06-07,138300,138300
0,192,0,0,319,110,0,3,200,604,0,0,2024-06-08,0,138300
0,192,0,0,319,110,0,3,200,604,0,0,2024-06-09,0,138300
0,192,0,0,319,110,0,3,200,604,0,0,2024-06-10,0,138300
0,192,0,0,319,110,0,3,200,604,0,0,2024-06-11,0,138300
194,194,321,110,321,110,3,3,200,604,200,604,2024-06-12,138400,138400
0,194,0,0,321,110,0,3,200,604,0,0,2024-06-13,0,138400
0,194,0,0,321,110,0,3,200,604,0,0,2024-06-14,0,138400
0,194,0,0,321,110,0,3,200,604,0,0,2024-06-15,0,138400
0,194,0,0,321,110,0,3,200,604,0,0,2024-06-16,0,138400
194,194,321,110,321,110,3,3,209,608,209,608,2024-06-17,138400,138400
0,194,0,0,321,110,0,3,209,608,0,0,2024-06-18,0,138400
0,194,0,0,321,110,0,3,209,608,0,0,2024-06-19,0,138400
0,194,0,0,321,110,0,3,209,608,0,0,2024-06-20,0,138400
0,194,0,0,321,110,0,3,209,608,0,0,2024-06-21,0,138400
194,194,321,110,321,110,3,3,209,608,209,608,2024-06-22,150000,150000
